##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2105	84-85	0.28520351306590896
2105	86-87	0.2429913051704773
2105	88-89	0.28226596506347335
2105	90-91	0.3172519741493858
2105	92-93	0.3788530452053571
2105	94-95	0.28417626988704825
2105	96-97	0.331340936883354
2105	98-99	0.35456571588951746
2105	100-101	0.21782073879904473
2106	1	-0.01317549278183705
2106	2	5.378953639585404E-4
2106	3	-0.02339764699118163
2106	4	0.02188129022642471
2106	5	0.020809138065459365
2106	6	0.07690333818396766
2106	7	0.07371950637693203
2106	8	0.12430999727248349
2106	9	0.08718771410853776
2106	10-11	0.08298024606102672
2106	12-13	0.09840621415390416
2106	14-15	0.21213439301244819
2106	16-17	0.20570048230838722
2106	18-19	0.2039328566428864
2106	20-21	0.21214233287776807
2106	22-23	0.19779725196425346
2106	24-25	0.1822309104413975
2106	26-27	0.2897929850332588
2106	28-29	0.19871697299162605
2106	30-31	0.20134659534054578
2106	32-33	0.20590715171536544
2106	34-35	0.16344846884017272
2106	36-37	0.1331723509038767
2106	38-39	0.1394929703657226
2106	40-41	0.14614651937659318
2106	42-43	0.22221272061277375
2106	44-45	0.21151078421539893
2106	46-47	0.18153767178997526
2106	48-49	0.2863065150235897
2106	50-51	0.3231448810545956
2106	52-53	0.32759891396223395
2106	54-55	0.2661269160671722
2106	56-57	0.2286421660807818
2106	58-59	0.30994440715987537
2106	60-61	0.18090457229324386
2106	62-63	0.23174676626381796
2106	64-65	0.2245690660469748
2106	66-67	0.22260314654072033
2106	68-69	0.24681144736743477
2106	70-71	0.22719841584122236
2106	72-73	0.21461797223409462
2106	74-75	0.24169004595436405
2106	76-77	0.27769886382053954
2106	78-79	0.27096391964082045
2106	80-81	0.27180185177653016
2106	82-83	0.2878648832762636
2106	84-85	0.2569424991421272
2106	86-87	0.24013865249984434
2106	88-89	0.24892633453997348
2106	90-91	0.33291563351531295
2106	92-93	0.2807553786449297
2106	94-95	0.30286526854047224
2106	96-97	0.3190702147648423
2106	98-99	0.3432731487542746
2106	100-101	0.2603929782286549
2107	1	-4.4734487481790097E-4
2107	2	-0.05345302425794074
2107	3	0.008304794342176791
2107	4	0.003687226123531673
2107	5	8.651837577957622E-4
2107	6	0.04465186255759335
2107	7	0.014863901089611886
2107	8	0.05888942494780025
2107	9	0.10390389525796451
2107	10-11	0.05569163725370885
2107	12-13	0.07121495292187774
2107	14-15	0.14825206373211586
2107	16-17	0.13693257998929909
2107	18-19	-0.04022553382751681
2107	20-21	0.09478162825353564
2107	22-23	0.11955209101720499
2107	24-25	0.1508616517081478
2107	26-27	0.1662337968273988
2107	28-29	0.13395379662062368
2107	30-31	0.11885299635196134
2107	32-33	0.1773803641075702
2107	34-35	0.14978081684444788
2107	36-37	0.15866783335532375
2107	38-39	0.14992211344704032
2107	40-41	0.1801664254555817
2107	42-43	0.20378507559927073
2107	44-45	0.27239186930220427
2107	46-47	0.24951579703711246
2107	48-49	0.27346513927502514
2107	50-51	0.38178128483377805
2107	52-53	0.3351200284698024
2107	54-55	0.2601239034347387
2107	56-57	0.2566049086438156
2107	58-59	0.3289878079649071
2107	60-61	0.24583386680467356
2107	62-63	0.25439543635891226
2107	64-65	0.23445710686515753
2107	66-67	0.2455288486099505
2107	68-69	0.26494135905603144
2107	70-71	0.26962651034158824
2107	72-73	0.2633539865388457
2107	74-75	0.26605556188424373
2107	76-77	0.2863642911344897
2107	78-79	0.2565372667363306
2107	80-81	0.22605070040649622
2107	82-83	0.2951583167476244
2107	84-85	0.24763035103242004
2107	86-87	0.23873774342425946
2107	88-89	0.2829505564831294
2107	90-91	0.3223674705265722
2107	92-93	0.3171246354263566
2107	94-95	0.3031998364448931
2107	96-97	0.34872284398499787
2107	98-99	0.4351047036633737
2107	100-101	0.37283911636711053
2108	1	0.032524225834666964
2108	2	0.014027650288653604
2108	3	-0.015716577803367215
2108	4	0.031081903059082094
2108	5	0.038530574055890554
2108	6	0.0867884640223977
2108	7	0.05502288548855461
2108	8	0.1255792989288338
2108	9	0.104015906153748
2108	10-11	0.12107334858585972
2108	12-13	0.13086091339231842
2108	14-15	0.15012871050418397
2108	16-17	0.22622353591425792
2108	18-19	0.13925960621202904
2108	20-21	0.13658047077794322
2108	22-23	0.1471794709090588
2108	24-25	0.1328106808098184
2108	26-27	0.1553832728290132
2108	28-29	0.18272947423849217
2108	30-31	0.16315499142913126
2108	32-33	0.187076322867604
2108	34-35	0.19844275798780586
2108	36-37	0.13603363499996135
2108	38-39	0.17091517989099714
2108	40-41	0.1827967347516477
2108	42-43	0.2192020493586
2108	44-45	0.28827800829471784
2108	46-47	0.23763339853824306
2108	48-49	0.2852118738398133
2108	50-51	0.33224643754012106
2108	52-53	0.28176484967391247
2108	54-55	0.22255731280210256
2108	56-57	0.21129098538062863
2108	58-59	0.3414747497203763
2108	60-61	0.26783749998741513
2108	62-63	0.2416693930474807
2108	64-65	0.19817109524583287
2108	66-67	0.20001191529146922
2108	68-69	-0.09328726202659254
2108	70-71	-0.2891365950967426
2108	72-73	-0.1982237347036957
2108	74-75	0.14491628855059702
2108	76-77	0.20471149042682413
2108	78-79	0.1623381020580439
2108	80-81	0.16987155099840123
2108	82-83	0.22512955919255973
2108	84-85	0.23924326362906356
2108	86-87	0.2679325792870273
2108	88-89	0.2871988969184116
2108	90-91	0.29221570247224093
2108	92-93	0.299763239907751
2108	94-95	0.2237059363454641
2108	96-97	0.23383188582669234
2108	98-99	0.304181705088741
2108	100-101	0.390061535029286
2109	1	-0.005219713586750885
2109	2	-0.04326176361002254
2109	3	-0.07272464187920136
2109	4	-0.026739621056336205
2109	5	-0.06322406744377673
2109	6	-0.006684521376328689
2109	7	0.01345386655429337
2109	8	0.09443916432191202
2109	9	0.07632433625685309
2109	10-11	0.059527388784474056
2109	12-13	-0.17543919442870504
2109	14-15	-0.10176155404543863
2109	16-17	-0.027278680236136665
2109	18-19	-0.006896406975961611
2109	20-21	0.033107044960523524
2109	22-23	0.011563953164255736
2109	24-25	-0.06290852627149235
2109	26-27	0.07597378697801815
2109	28-29	0.041761199832507145
2109	30-31	0.015872005340504813
2109	32-33	0.008644528130730578
2109	34-35	-0.023830884795785323
2109	36-37	0.0024316270745288193
2109	38-39	-0.04481393709063752
2109	40-41	-0.012316229764131492
2109	42-43	0.01146592712907335
2109	44-45	0.026997950078843758
2109	46-47	-0.017787565449033593
2109	48-49	0.019509321109751454
2109	50-51	0.04438193949891911
2109	52-53	0.017477115603135474
2109	54-55	-0.002038334383577478
2109	56-57	-0.04508670425584427
2109	58-59	0.0949460502057633
2109	60-61	0.009278548026543376
2109	62-63	-0.061769624459977024
2109	64-65	-0.07979719480028535
2109	66-67	-0.07262116767486759
2109	68-69	-0.07579038693633322
2109	70-71	-0.014787078631364636
2109	72-73	-0.05027289540863222
2109	74-75	-0.04612530741159304
2109	76-77	-0.04168138933666654
2109	78-79	-0.06537941320141272
2109	80-81	-0.07381302247816279
2109	82-83	-0.024698653529860337
2109	84-85	-0.05991031689333681
2109	86-87	-0.0670166012895308
2109	88-89	-0.05091081070594683
2109	90-91	-0.044631548331619086
2109	92-93	-0.0686441360594543
2109	94-95	-0.011650636318197627
2109	96-97	0.041241839154785964
2109	98-99	0.035548276312166394
2109	100-101	-0.0014071423262187466
2110	1	-0.1608427324640651
2110	2	-0.14057285642731543
2110	3	-0.14856340309272298
2110	4	-0.15191844367495122
2110	5	-0.07178911457318549
2110	6	-0.095199717575845
2110	7	-0.09155990307822748
2110	8	-0.12256885238948456
2110	9	-0.21396450285013913
2110	10-11	-0.14070200766487062
2110	12-13	-0.44352455050650264
2110	14-15	-0.2756340639554793
2110	16-17	-0.5288686278337522
2110	18-19	-0.5430727587044899
2110	20-21	-0.365454819401009
2110	22-23	-0.32767989200458203
2110	24-25	-0.2923328227431199
2110	26-27	-0.16861194741881036
2110	28-29	-0.28714475140895956
2110	30-31	-0.2531372608731104
2110	32-33	-0.22768998773141647
2110	34-35	-0.20127664593854888
2110	36-37	-0.19354076585193525
2110	38-39	-0.20823906296362082
2110	40-41	-0.27588166019521765
2110	42-43	-0.22937446276861806
2110	44-45	-0.21925765462950864
2110	46-47	-0.21512953952113634
2110	48-49	-0.2454630352402205
2110	50-51	-0.09275625726182568
2110	52-53	-0.1908319238640246
2110	54-55	-0.2899740630712344
2110	56-57	-0.3080209534602787
2110	58-59	-0.19410540647142227
2110	60-61	-0.2674648162754494
2110	62-63	-0.35878327851743563
2110	64-65	-0.3813108606323752
2110	66-67	-0.8395200255249478
2110	68-69	-0.47402796193556185
2110	70-71	-0.33527294148017717
2110	72-73	-0.2803523788705249
2110	74-75	-0.31299866192144776
2110	76-77	-0.25062486127488626
2110	78-79	-0.30334089853687374
2110	80-81	-0.24888977328024708
2110	82-83	-0.27449387801965486
2110	84-85	-0.3198894577108007
2110	86-87	-0.29964702559975365
2110	88-89	-0.31702321813942547
2110	90-91	-0.29550281781396137
2110	92-93	-0.31724165554924255
2110	94-95	-0.3162146931541834
2110	96-97	-0.28020625286300316
2110	98-99	-0.26166434945016803
2110	100-101	-0.11813147126018109
2111	1	-0.016256672343967438
2111	2	-0.049672401813587896
2111	3	-0.06201446485806272
2111	4	-0.09968043662436799
2111	5	-0.0028813368964435426
2111	6	-0.36869815492184443
2111	7	-0.19271658485824616
2111	8	0.014071590484896035
2111	9	0.0350760414853184
2111	10-11	0.04943472651127934
2111	12-13	0.035597036022814166
2111	14-15	-0.012599044920861502
2111	16-17	-0.012090456070041
2111	18-19	0.03811127538509851
2111	20-21	-0.27887469421277444
2111	22-23	-0.30786126461178753
2111	24-25	-0.47552018967908083
2111	26-27	-0.31039371843437635
2111	28-29	-0.08131979772816322
2111	30-31	-0.4035674649566232
2111	32-33	-0.3531402145848688
2111	34-35	-0.13504750332566573
2111	36-37	-0.10569864500097026
2111	38-39	-0.06541137190890112
2111	40-41	-4.401238078699521E-4
2111	42-43	-0.5139528721189919
2111	44-45	-0.09398074073183693
2111	46-47	-0.07718184395654504
2111	48-49	-0.39472534324617214
2111	50-51	-0.24296924026119626
2111	52-53	-0.0815122200031908
2111	54-55	-0.0692040981076758
2111	56-57	-0.05382891442454962
2111	58-59	0.023386730621936636
2111	60-61	-0.0441294808202386
2111	62-63	-0.009555692523399273
2111	64-65	-0.040616063320449314
2111	66-67	-0.040081823578063336
2111	68-69	-0.030446197249617057
2111	70-71	-0.027943476777615217
2111	72-73	0.030968594098574442
2111	74-75	6.626098741620012E-4
2111	76-77	0.004504787941314703
2111	78-79	-0.04367762618963411
2111	80-81	-0.049929461536663666
2111	82-83	0.04288599009764482
2111	84-85	-0.014035455388793139
2111	86-87	-0.06381160059577695
2111	88-89	-0.37988025670511405
2111	90-91	-0.36830493469571834
2111	92-93	-0.09257980576856184
2111	94-95	-0.05406165608172131
2111	96-97	-0.01813461030897301
2111	98-99	0.009596155658133654
2111	100-101	0.16070952420441742
2112	1	-0.24722248607243458
2112	2	-0.2299310048002816
2112	3	-0.26800250762186195
2112	4	-0.3511776226149834
2112	5	-0.5894090560519913
2112	6	-0.3696448815154696
2112	7	-0.261724566136607
2112	8	-0.11852161882592327
2112	9	-0.07692120917010925
2112	10-11	-0.07349341137518905
2112	12-13	-0.0680043098911014
2112	14-15	-0.45051094752122367
2112	16-17	-0.38213972427121945
2112	18-19	-0.3322694879402164
2112	20-21	-0.6099755596095449
2112	22-23	-0.34205471881623595
2112	24-25	-0.22804569214731174
2112	26-27	-0.1450446182648477
2112	28-29	-0.2346486604971929
2112	30-31	-0.3863504644090625
2112	32-33	-0.4784845907744426
2112	34-35	-0.3229620279246177
2112	36-37	-0.301641752348516
2112	38-39	-0.30807831940870756
2112	40-41	-0.26337247649796325
2112	42-43	-0.6432867071015238
2112	44-45	-0.5186005607392161
2112	46-47	-0.356538716428787
2112	48-49	-0.22728254058559827
2112	50-51	-0.05546961882774326
2112	52-53	-0.243597695980867
2112	54-55	-0.2707126929925252
2112	56-57	-0.24303180274945646
2112	58-59	-0.24113002367803915
2112	60-61	-0.30950296032919766
2112	62-63	-0.31155935326476225
2112	64-65	-0.31469149598827784
2112	66-67	-0.33634344868484334
2112	68-69	-0.3278370808782469
2112	70-71	-0.2728529740590133
2112	72-73	-0.2505386943424739
2112	74-75	-0.3000732744721617
2112	76-77	-0.3344702240834323
2112	78-79	-0.31587569806401916
2112	80-81	-0.2682657671603721
2112	82-83	-0.26388783225593215
2112	84-85	-0.33033452346579395
2112	86-87	-0.38233618555479154
2112	88-89	-0.4191243917723071
2112	90-91	-0.4323113916743111
2112	92-93	-0.43674273349714454
2112	94-95	-0.4063029095684243
2112	96-97	-0.40023451021978573
2112	98-99	-0.3711387497779626
2112	100-101	-0.27564174545990383
2113	1	-0.2248756868653743
2113	2	-0.2983446111634578
2113	3	-0.3886390273410605
2113	4	-0.4936775885576452
2113	5	-0.2576490865561283
2113	6	-0.3091588404598724
2113	7	-0.29905174621004704
2113	8	-0.6456193535564765
2113	9	-0.38388993610679734
2113	10-11	-0.22324737133077832
2113	12-13	-0.40310863980769085
2113	14-15	-0.7776380768948741
2113	16-17	-0.6810629815010287
2113	18-19	-0.6725606760778717
2113	20-21	-0.6017478206446469
2113	22-23	-0.5125674313322719
2113	24-25	-0.5273475349653225
2113	26-27	-0.5809179165390219
2113	28-29	-0.5309335764668575
2113	30-31	-0.8313676257966094
2113	32-33	-1.008243660033024
2113	34-35	-0.5676804341254424
2113	36-37	-0.467124613080685
2113	38-39	-0.41740973523195635
2113	40-41	-0.38656415892346274
2113	42-43	-0.4369089402938755
2113	44-45	-0.4639817999909681
2113	46-47	-0.8188817433467293
2113	48-49	-0.6589545340072718
2113	50-51	-0.47466686278150405
2113	52-53	-0.44863180317651796
2113	54-55	-0.5330304570896303
2113	56-57	-1.3474891682282362
2113	58-59	-0.645729871016897
2113	60-61	-0.48493045717098937
2113	62-63	-0.5201992407983056
2113	64-65	-0.4995507183995542
2113	66-67	-0.8428802527301471
2113	68-69	-1.349933597268958
2113	70-71	-0.7329962480155459
2113	72-73	-0.523656713202513
2113	74-75	-1.1442282304469096
2113	76-77	-0.7003311535749077
2113	78-79	-0.5841357023194291
2113	80-81	-1.4208571542350157
2113	82-83	-0.8556424789760015
2113	84-85	-0.5683716579023965
2113	86-87	-0.5530295353854555
2113	88-89	-0.49453158060936175
2113	90-91	-0.4991193483112397
2113	92-93	-0.513280221498075
2113	94-95	-0.468568386873244
2113	96-97	-0.5275808649259126
2113	98-99	-0.418251860167981
2113	100-101	-0.23648425800670125
2114	1	-0.24065241788378344
2114	2	-0.21675815816923105
2114	3	-0.24041369295851567
2114	4	-0.276685226933715
2114	5	-0.3087087799280823
2114	6	-0.2089742605947862
2114	7	-0.094683563184077
2114	8	-0.5755393440371108
2114	9	-0.7164024656764596
2114	10-11	-0.48611237912584215
2114	12-13	-0.9074607572878719
2114	14-15	-0.7293122232815108
2114	16-17	-0.709046470138766
2114	18-19	-0.5295832751502161
2114	20-21	-0.4766347515185956
2114	22-23	-0.43571118156951627
2114	24-25	-0.4949209467508737
2114	26-27	-0.49296176861948027
2114	28-29	-0.5168228799136116
2114	30-31	-0.5139807946660184
2114	32-33	-0.47804973632847947
2114	34-35	-0.4716330381270808
2114	36-37	-0.5764008440362289
2114	38-39	-0.45359106408271543
2114	40-41	-1.551357676170447
2114	42-43	-1.0140912832694227
2114	44-45	-0.8354114758075539
2114	46-47	-0.6193495938140643
2114	48-49	-0.5821860470938347
2114	50-51	-0.9769405806351443
2114	52-53	-0.6745267105578847
2114	54-55	-0.6624257345040476
2114	56-57	-1.0685676128133323
2114	58-59	-0.8771389337442912
2114	60-61	-0.7050680303194881
2114	62-63	-0.6705330722651368
2114	64-65	-0.6216633592079646
2114	66-67	-0.6190059002879948
2114	68-69	-0.663897371988412
2114	70-71	-0.5707860310111386
2114	72-73	-0.5022639222379439
2114	74-75	-0.5887055905888232
2114	76-77	-0.6745672537791592
2114	78-79	-0.5990938836035866
2114	80-81	-0.6217783472894318
2114	82-83	-0.6107236194585326
2114	84-85	-0.7138831049672092
2114	86-87	-0.6969157504224448
2114	88-89	-1.1540897727158779
2114	90-91	-1.1974421980476677
2114	92-93	-0.8656359555836275
2114	94-95	-0.8127549502985794
2114	96-97	-0.7377858968908981
2114	98-99	-1.306440835740414
2114	100-101	-1.1911772296400116
2115	1	-0.41888117782080414
2115	2	-0.44152341150785546
2115	3	-0.45835427013436103
2115	4	-0.5885236638371083
2115	5	-0.6003216075249824
2115	6	-0.5815341392847913
2115	7	-0.4323959720069013
2115	8	-0.7472496711249761
2115	9	-0.49192461680029
2115	10-11	-0.6431701698047192
2115	12-13	-0.5131383879300628
2115	14-15	-0.6832997227339348
2115	16-17	-0.9475193220011278
2115	18-19	-0.6944500908448035
2115	20-21	-0.663326014229078
2115	22-23	-0.6572421628149172
2115	24-25	-0.6277094293912597
2115	26-27	-0.5914229973730869
2115	28-29	-0.7138119173615323
2115	30-31	-0.6956353512234301
2115	32-33	-0.8784611920035061
2115	34-35	-0.8079827481520425
2115	36-37	-0.8161438597408619
2115	38-39	-0.6748624548347806
2115	40-41	-0.6432357655710987
2115	42-43	-0.6472202845326436
2115	44-45	-0.901649437214239
2115	46-47	-0.8199350689156049
2115	48-49	-0.8002539202211878
2115	50-51	-0.5818676385916604
2115	52-53	-0.7145966501057828
2115	54-55	-0.7404338792973775
2115	56-57	-0.7130617197494402
2115	58-59	-0.5749517889505427
2115	60-61	-1.3499923299893055
2115	62-63	-1.3362334980724242
2115	64-65	-1.0087545605599217
2115	66-67	-0.7843286883874043
2115	68-69	-1.4174018545105156
2115	70-71	-0.9488459770072879
2115	72-73	-0.7181792934302322
2115	74-75	-0.730710513323082
2115	76-77	-0.7900361205091642
2115	78-79	-0.943140839322723
2115	80-81	-0.7529272338471173
2115	82-83	-0.8700485363077775
2115	84-85	-0.9529186892760535
2115	86-87	-0.9510929861025481
2115	88-89	-0.9870917792671499
2115	90-91	-1.0364536719166466
2115	92-93	-1.048496108616586
2115	94-95	-1.6631779623172491
2115	96-97	-1.6156011271310078
2115	98-99	-1.272558370015986
2115	100-101	-0.966493493047988
2116	1	-0.3970700214947058
2116	2	-0.6039384949155391
2116	3	-0.602355366740543
2116	4	-0.8201142860451469
2116	5	-0.6637282187807827
2116	6	-0.7365998833585579
2116	7	-0.4829168751021342
2116	8	-0.44606918529431283
2116	9	-1.9018713129160219
2116	10-11	-1.3459867446767504
2116	12-13	-0.5951769901850597
2116	14-15	-1.2588347965995155
2116	16-17	-1.1038018320907668
2116	18-19	-1.2859041595947147
2116	20-21	-1.2130362187235164
2116	22-23	-1.6570440543270095
2116	24-25	-1.156127617952876
2116	26-27	-0.9587446881925672
2116	28-29	-1.0668667943581838
2116	30-31	-0.9735072670551475
2116	32-33	-0.9946355311736141
2116	34-35	-1.2413077742763932
2116	36-37	-1.1712891506047782
2116	38-39	-1.2756108003477777
2116	40-41	-1.0747541808138834
2116	42-43	-1.2684324479881965
2116	44-45	-1.2164159490418385
2116	46-47	-1.3500734315226381
2116	48-49	-1.5769500252347655
2116	50-51	-2.361431328426619
2116	52-53	-1.948842604627174
2116	54-55	-1.6710613650518624
2116	56-57	-1.6658742435378073
2116	58-59	-1.640384688542298
2116	60-61	-2.0475507727850726
2116	62-63	-1.8419724299380462
2116	64-65	-1.6611489148905534
2116	66-67	-1.666411471078888
2116	68-69	-1.5928880848044855
2116	70-71	-1.5602705316761387
2116	72-73	-1.4348531061845122
2116	74-75	-1.5587800649945613
2116	76-77	-1.511089346145237
2116	78-79	-1.8590640520433475
2116	80-81	-1.9961669853194053
2116	82-83	-2.0151339678510958
2116	84-85	-1.8809206826353027
2116	86-87	-1.9015339951495598
2116	88-89	-1.9344204949100146
2116	90-91	-1.8379986896383897
2116	92-93	-1.9219419001990268
2116	94-95	-2.05851486970397
2116	96-97	-1.8861495583620531
2116	98-99	-1.797104410238223
2116	100-101	-1.6900011659035847
2201	1	0.062939875752825
2201	2	0.033596679913305394
2201	3	0.08015387403806074
2201	4	0.11231684408678433
2201	5	0.1302023105015948
2201	6	0.09165674066228036
2201	7	0.031543511710857786
2201	8	0.06701961286638891
2201	9	0.11126768329268089
2201	10-11	0.08272598907941386
2201	12-13	0.12522377533414186
2201	14-15	0.2979900798038244
2201	16-17	0.3203791148571611
2201	18-19	0.2803842027903798
2201	20-21	0.273301759360443
2201	22-23	0.3153301300438258
2201	24-25	0.32383026129245707
2201	26-27	0.3234714225229922
2201	28-29	0.31169769195064134
2201	30-31	0.2968688468677456
2201	32-33	0.34190275369353174
2201	34-35	0.3309158104336234
2201	36-37	0.3352783854945116
2201	38-39	0.31735058373314473
2201	40-41	0.34647576057893303
2201	42-43	0.3283555504152531
2201	44-45	0.3894031805807785
2201	46-47	0.36829684265274665
2201	48-49	0.3944002301418337
2201	50-51	0.38513095544028886
2201	52-53	0.42404127088943255
2201	54-55	0.05133796926740075
2201	56-57	0.2799126171700621
2201	58-59	0.4653900010291423
2201	60-61	0.37446357596761715
2201	62-63	0.36762629958460735
2201	64-65	0.29215149724269196
2201	66-67	0.3573192630410631
2201	68-69	0.3366970445291102
2201	70-71	0.328722420339119
2201	72-73	0.26356365149790406
2201	74-75	0.31891990558484196
2201	76-77	0.3145845203005706
2201	78-79	0.2637167244924825
2201	80-81	0.27174902605065654
2201	82-83	0.2932493916249328
2201	84-85	0.23302683379156974
2201	86-87	0.2427289021044956
2201	88-89	0.22141265385409525
2201	90-91	0.26773387057781406
2201	92-93	0.2648747996224827
2201	94-95	0.23970261022235206
2201	96-97	0.17614068824952156
2201	98-99	0.3040760669558935
2201	100-101	-0.05754873351743228
2202	1	-0.03858500483924843
2202	2	-0.026528349802610762
2202	3	-0.17230010272736607
2202	4	-0.07115316199768529
2202	5	0.049385993742291134
2202	6	0.04773782328832965
2202	7	0.03698340849381765
2202	8	0.0782477073571215
2202	9	0.07927710479547301
2202	10-11	0.07398552892209409
2202	12-13	0.0872602773348774
2202	14-15	0.2630129564744408
2202	16-17	0.27181593434029594
2202	18-19	0.16326326025552618
2202	20-21	0.20629871163694702
2202	22-23	0.19337033581809493
2202	24-25	0.210463250290708
2202	26-27	0.2692632943535287
2202	28-29	0.22845992335120258
2202	30-31	0.23028795581783612
2202	32-33	0.28104901463205323
2202	34-35	0.28327354287954165
2202	36-37	0.2320579068720363
2202	38-39	0.24528150969344154
2202	40-41	0.27256971821513787
2202	42-43	0.2818864321631338
2202	44-45	0.2996947571637989
2202	46-47	0.2773885916782248
2202	48-49	0.3088767912284496
2202	50-51	0.43418848929724163
2202	52-53	0.3888263138629071
2202	54-55	0.25381643451250824
2202	56-57	0.2495954198900634
2202	58-59	0.3680891226205887
2202	60-61	0.2907845978363781
2202	62-63	0.2488017427805147
2202	64-65	0.24399551507114126
2202	66-67	0.21368459059542744
2202	68-69	0.2478580892306752
2202	70-71	0.27530262744299705
2202	72-73	0.24171719386134782
2202	74-75	0.22576022413841912
2202	76-77	0.2131031081956749
2202	78-79	0.1561247581857188
2202	80-81	0.17470199520543872
2202	82-83	0.2121630618853274
2202	84-85	0.19432431567585695
2202	86-87	0.1963091415498397
2202	88-89	0.1242367782545486
2202	90-91	0.1778156875817416
2202	92-93	0.12971143048285683
2202	94-95	0.12029646531983218
2202	96-97	-0.8119573958858801
2202	98-99	-0.8933778516884736
2202	100-101	-0.7464872369424853
2203	1	-0.028914847370078434
2203	2	-0.01205653453949651
2203	3	-0.001494174473190668
2203	4	0.04393372391846384
2203	5	0.03450656834867516
2203	6	0.032234294002478237
2203	7	0.014085093914339097
2203	8	-2.2698677964996037
2203	9	-0.8893315410604359
2203	10-11	-0.1695774033576356
2203	12-13	1.937919201751015E-4
2203	14-15	0.17667407362608856
2203	16-17	0.21761601401365027
2203	18-19	0.2097135089373907
2203	20-21	0.21772636416680768
2203	22-23	0.21679953543721098
2203	24-25	0.20060039120357231
2203	26-27	0.23732588805520294
2203	28-29	0.2136371479936443
